"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-02"
"config.yaml" "dc065c5ad7d706bf0d87ac48544a4e76" "site/built/config.yaml" "2025-12-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-02"
"episodes/introduction.Rmd" "e6e67b8c28338ae5d64877803659fd63" "site/built/introduction.md" "2025-12-02"
"episodes/tables.Rmd" "c0dd7589f5b1813683386595f33ff7c2" "site/built/tables.md" "2025-12-02"
"episodes/paragraph.Rmd" "c5862f89b42dd95bbe30a63c8c4da146" "site/built/paragraph.md" "2025-12-02"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-02"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-02"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-12-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-02"
"renv/profiles/lesson-requirements/renv.lock" "c6a538bb45397c4136c4cbfe3247c5c5" "site/built/renv.lock" "2025-12-02"
