"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-10-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-10-28"
"config.yaml" "f9777239524deba0d4e0de629ebdd42d" "site/built/config.yaml" "2025-10-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-28"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2025-10-28"
"episodes/tables.Rmd" "c0dd7589f5b1813683386595f33ff7c2" "site/built/tables.md" "2025-10-28"
"episodes/paragraph.Rmd" "8083247733507a712bfec100b5b77da8" "site/built/paragraph.md" "2025-10-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-10-28"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-10-28"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-10-28"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-10-28"
"renv/profiles/lesson-requirements/renv.lock" "0ad5969bcfca1707f53b5027e73437fa" "site/built/renv.lock" "2025-10-28"
