"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-11"
"config.yaml" "f9777239524deba0d4e0de629ebdd42d" "site/built/config.yaml" "2025-03-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-11"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2025-03-11"
"episodes/tables.Rmd" "6103fc7bf0540ee93d539ab4db0fd45e" "site/built/tables.md" "2025-03-11"
"episodes/paragraph.Rmd" "b5a420edc2250539208bcce619de1f3e" "site/built/paragraph.md" "2025-03-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-03-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-03-11"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-03-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-03-11"
"renv/profiles/lesson-requirements/renv.lock" "0a59e8651570adb0c26d02719d873c39" "site/built/renv.lock" "2025-03-11"
