"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-16"
"config.yaml" "0fd6d4523b6b249b50074ad7bd2eb1b6" "site/built/config.yaml" "2025-12-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-12-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-16"
"episodes/introduction.Rmd" "8b20865b0b457e7c5d873d585dd2178f" "site/built/introduction.md" "2025-12-16"
"episodes/Scraping_tables_on_a_page.Rmd" "88715b56b4430a1f70843da76fba4209" "site/built/Scraping_tables_on_a_page.md" "2025-12-16"
"episodes/scraping_tables_on_multiple_pages_with_predictable_URLS.Rmd" "63040a48ea78cdd090dab1f2f7d3c996" "site/built/scraping_tables_on_multiple_pages_with_predictable_URLS.md" "2025-12-16"
"episodes/scraping_tables_on_pages_with_unpredictable_URLs.Rmd" "fcdc0f3d25486c69a91a6a1a9a40e26a" "site/built/scraping_tables_on_pages_with_unpredictable_URLs.md" "2025-12-16"
"episodes/paragraph.Rmd" "c5862f89b42dd95bbe30a63c8c4da146" "site/built/paragraph.md" "2025-12-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-16"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-12-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-16"
"renv/profiles/lesson-requirements/renv.lock" "bd82664b79d7c63cfbc25fd6c3b5a606" "site/built/renv.lock" "2025-12-16"
