"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-08"
"config.yaml" "077c910f793ff5e5005427ccbb7f6dcf" "site/built/config.yaml" "2025-12-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-12-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-08"
"episodes/introduction.Rmd" "e6e67b8c28338ae5d64877803659fd63" "site/built/introduction.md" "2025-12-08"
"episodes/Scraping_tables_on_a_page.Rmd" "88715b56b4430a1f70843da76fba4209" "site/built/Scraping_tables_on_a_page.md" "2025-12-08"
"episodes/scraping_tables_on_multiple_pages_with_predictable_URLS.Rmd" "d5b6a7350fe193ea050d74c78477ce84" "site/built/scraping_tables_on_multiple_pages_with_predictable_URLS.md" "2025-12-08"
"episodes/scraping_tables_on_pages_with_unpredictable_URLs.Rmd" "b7d3c3c7a4571b7f78958b1d8b8c8daa" "site/built/scraping_tables_on_pages_with_unpredictable_URLs.md" "2025-12-08"
"episodes/tables.Rmd" "c0dd7589f5b1813683386595f33ff7c2" "site/built/tables.md" "2025-12-08"
"episodes/paragraph.Rmd" "c5862f89b42dd95bbe30a63c8c4da146" "site/built/paragraph.md" "2025-12-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-08"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2025-12-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-08"
"renv/profiles/lesson-requirements/renv.lock" "dd8e6421567e5591f716d1483b7cf713" "site/built/renv.lock" "2025-12-08"
